station_code,station_name,station_name_ml,lat,lon
CLT,Kozhikode,കോഴിക്കോട്,11.2459092,75.7803858
KXP,Kaniyapuram,കണിയാപുരം,8.5874032,76.854403
CHV,Cheruvattur,ചെറുവത്തൂർ,12.2145179,75.154426
NYY,Neyyattinkara,നെയ്യാറ്റിൻകര,8.4100639,77.0816275
BRAM,Balaramapuram,ബാലരാമപുരം,8.429903,77.0519047
KFI,Kappil,കാപ്പിൽ,8.7795558,76.6792879
MYY,Mayyanad,മയ്യനാട്,8.8380291,76.6476808
KVU,Kadakavur,കടക്കാവൂർ,8.6786987,76.7676427
CRY,Chirayinkeezh,ചിറയിൻകീഴ്,8.6595556,76.7855551
VAK,Varkala Sivagiri,വർക്കല ശിവഗിരി,8.7406369,76.723134
CKI,Chalakudi,ചാലക്കുടി,10.3023854,76.321561
PASA,Parassala,പാറശ്ശാല,8.3397236,77.165665
TUVR,Turavur,തുറവൂർ,9.7749279,76.3102752
SRTL,Cherthala,ചേർത്തല,9.6912036,76.3257168
KUL,Kallayi,കല്ലായി,11.2338188,75.7889536
CHTS,Cochin Harbour Terminus,കൊച്ചിൻ ഹാർബർ ടെർമിനസ്,9.9602949,76.2676188
DAVM,Dhanuvachapuram,ധനുവച്ചപുരം,8.3783066,77.1258416
NEM,Nemom,നേമം,8.4538721,77.0104923
AVS,Auvaneeswaram,ആവണീശ്വരം,9.0352276,76.8520854
CAN,Kannur,കണ്ണൂർ,11.8718213,75.3676065
ALLP,Alappuzha,ആലപ്പുഴ,9.4846528,76.3223403
MAKM,Mararikulam,മാരാരിക്കുളം,9.5977041,76.3180189
KGQ,Kasargod,,12.4914722,74.9877613
KZK,Kazhakuttam,കഴക്കൂട്ടം,8.556815,76.8727534
CGY,Changanasseri,ചങ്ങനാശ്ശേരി,9.4488743,76.5486688
TRTR,Tripunittura,തൃപ്പൂണിത്തുറ,9.9497664,76.3526309
KTYM,Kottayam,കോട്ടയം,9.5944777,76.5322834
CHPD,Cheppad Halt Station,,9.2330076,76.4768113
TLY,Thalassery,,11.7538929,75.4923063
TVCN,Thiruvananthapuram North,തിരുവനന്തപുരം നോർത്ത്,8.5103341,76.8970471
ELM,Elimala,,12.0687284,75.2308897
VAPM,Valapattanam,,11.9273761,75.3463714
PAZ,Payangadi,പഴയങ്ങാടി,12.0216663,75.2601948
WH,West Hill,,11.2851634,75.7650382
KPY,Karunagapalli railway station,കരുനാഗപ്പള്ളി,9.0652253,76.5446447
TVP,Thiruvananthapuram Pettah,തിരുവനന്തപുരം പേട്ട,8.4950282,76.9317754
KUC,Karukkutty,കറുകുറ്റി,10.2257051,76.3737255
KJKD,Kanjikode,കഞ്ചിക്കോട്,10.8002813,76.7547737
HAD,Haripad,ഹരിപ്പാട്,9.2777001,76.4631904
AMPA,Ambalappuzha,അമ്പലപ്പുഴ,9.3862866,76.3627219
PLL,Parali,പറളി,10.8005431,76.5598281
QLN,Kollam Junction,കൊല്ലം ജംഗ്ഷൻ,8.8862192,76.5954829
PPNS,Pappinisseri,,11.9422912,75.3470261
MVLK,Mavelikkara,മാവേലിക്കര,9.2396519,76.5457193
TKQ,Trikaripur,തൃക്കരിപ്പൂർ,12.1429432,75.1755366
JGE,Jagannath Temple Gate,,11.7385768,75.5081822
KUMM,Kumbalam,കുമ്പളം,9.9064186,76.3113965
KMQ,Kumbla,കുമ്പള,12.59012,74.943609
KPQ,Kannapuram,,11.9839784,75.3142351
MNY,Mankara,മങ്കര,10.7720674,76.5003726
KLQ,Kilikollur,കിളികൊല്ലൂർ,8.9181293,76.632618
MQO,Munroe Thuruttu,,8.9945309,76.6115842
PVRD,Piravam Road,പിറവം റോഡ്,9.8290255,76.4555856
MJS,Manjeshwar,മഞ്ചേശ്വരം,12.7249174,74.8873713
AWY,Aluva,ആലുവാ,10.1082525,76.3566989
PGT,Palakkad Junction,പാലക്കാട് ജംഗ്ഷൻ,10.7992965,76.6375662
